The current local time is: Sun Feb 26 19:18:56 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
{[-5.35705e-23,5.35705e-23],[-1.69235e-07,1.6702e-07],[-1.52995e-07,1.648e-07],[0.271102,0.271102],[-1.45876e-07,9.11868e-08],[-5.87584e-08,5.04074e-08],[-5.84576e-09,5.91461e-09],[-3.35646e-08,1.46177e-09],[-7.73449e-11,2.6069e-08],[-0.00439569,-0.00439566],[-1.14086e-08,1.52351e-08],[-1.45495e-08,1.38794e-08],[-1.39919e-08,2.42477e-08],[1.14515e-09,3.58657e-09],[-5.46614e-10,1.59405e-09],[7.05685e-05,7.06139e-05]}
{[-5.38558e-23,5.38558e-23],[-1.6981e-07,1.67574e-07],[-1.53683e-07,1.65627e-07],[0.271298,0.271298],[-1.45805e-07,9.06648e-08],[-5.81281e-08,4.97244e-08],[-5.58798e-09,5.65663e-09],[-3.41719e-08,1.86889e-09],[-3.13028e-09,2.92772e-08],[-0.00440472,-0.0044047],[-7.08508e-09,1.09421e-08],[-8.6446e-09,7.97063e-09],[-7.0338e-09,1.7354e-08],[1.15594e-09,3.60663e-09],[-5.97348e-10,1.65124e-09],[7.08128e-05,7.08557e-05]}
{[-5.41369e-23,5.41369e-23],[-1.70255e-07,1.67997e-07],[-1.5412e-07,1.66204e-07],[0.271493,0.271493],[-1.45747e-07,9.01559e-08],[-5.76685e-08,4.92122e-08],[-5.36022e-09,5.42866e-09],[-3.41746e-08,1.67182e-09],[-2.34889e-09,2.86508e-08],[-0.0044137,-0.00441368],[-6.52905e-09,1.04166e-08],[-1.15856e-08,1.09077e-08],[-5.31496e-09,1.56995e-08],[1.21082e-09,3.58256e-09],[-5.38369e-10,1.59872e-09],[7.1055e-05,7.10975e-05]}
{[-5.4411e-23,5.4411e-23],[-1.70695e-07,1.68415e-07],[-1.54531e-07,1.66755e-07],[0.271686,0.271686],[-1.45759e-07,8.97153e-08],[-5.74731e-08,4.89643e-08],[-5.20979e-09,5.27801e-09],[-3.40996e-08,1.39741e-09],[-1.47753e-09,2.79341e-08],[-0.00442263,-0.00442262],[-7.6123e-09,1.15304e-08],[-2.07922e-08,2.01104e-08],[-6.93348e-09,1.73823e-08],[1.24268e-09,3.5815e-09],[-5.08081e-10,1.57491e-09],[7.12951e-05,7.13393e-05]}
{[-5.46919e-23,5.46919e-23],[-1.71198e-07,1.68896e-07],[-1.55008e-07,1.67373e-07],[0.271878,0.271878],[-1.45768e-07,8.92725e-08],[-5.69059e-08,4.83447e-08],[-5.16347e-09,5.23146e-09],[-3.4184e-08,1.2826e-09],[-1.33045e-09,2.79413e-08],[-0.00443151,-0.00443149],[-6.56671e-09,1.05154e-08],[-1.19161e-08,1.12305e-08],[-1.03078e-08,2.08208e-08],[1.22661e-09,3.62834e-09],[-5.38065e-10,1.61134e-09],[7.15351e-05,7.1579e-05]}
{[-5.49736e-23,5.49736e-23],[-1.71599e-07,1.69275e-07],[-1.55392e-07,1.67899e-07],[0.272069,0.272069],[-1.45858e-07,8.89088e-08],[-5.65604e-08,4.79469e-08],[-5.2449e-09,5.31268e-09],[-3.4188e-08,1.08792e-09],[-6.78388e-10,2.74431e-08],[-0.00444034,-0.00444032],[-1.04334e-08,1.44127e-08],[-1.52138e-08,1.45243e-08],[-1.5856e-08,2.64329e-08],[1.24654e-09,3.63908e-09],[-5.18931e-10,1.59863e-09],[7.17734e-05,7.18183e-05]}
{[-5.52568e-23,5.52568e-23],[-1.7206e-07,1.69714e-07],[-1.55818e-07,1.6847e-07],[0.272258,0.272259],[-1.45938e-07,8.85348e-08],[-5.60693e-08,4.74036e-08],[-5.27531e-09,5.34285e-09],[-3.43007e-08,1.00215e-09],[-3.79843e-10,2.72981e-08],[-0.00444912,-0.0044491],[-1.20286e-08,1.60385e-08],[-1.11129e-08,1.04196e-08],[-1.57528e-08,2.63937e-08],[1.23914e-09,3.67717e-09],[-5.36776e-10,1.62291e-09],[7.20116e-05,7.20556e-05]}
{[-5.55409e-23,5.55409e-23],[-1.72489e-07,1.70121e-07],[-1.56249e-07,1.69045e-07],[0.272447,0.272447],[-1.46182e-07,8.83237e-08],[-5.59257e-08,4.7208e-08],[-5.34501e-09,5.41232e-09],[-3.44331e-08,9.36543e-10],[-1.61804e-10,2.72332e-08],[-0.00445784,-0.00445783],[-1.8674e-08,2.27146e-08],[-1.93626e-08,1.86654e-08],[-1.73237e-08,2.80284e-08],[1.26111e-09,3.68578e-09],[-5.2115e-10,1.61368e-09],[7.22473e-05,7.22932e-05]}
{[-5.58337e-23,5.58337e-23],[-1.73015e-07,1.70625e-07],[-1.5676e-07,1.69701e-07],[0.272633,0.272633],[-1.46106e-07,8.77931e-08],[-5.56837e-08,4.6914e-08],[-5.36483e-09,5.4319e-09],[-3.46601e-08,9.65953e-10],[-1.05874e-10,2.73299e-08],[-0.00446651,-0.0044665],[-1.3523e-08,1.75943e-08],[-1.72455e-08,1.65444e-08],[-1.58462e-08,2.66147e-08],[1.23156e-09,3.7459e-09],[-5.64105e-10,1.66305e-09],[7.24832e-05,7.25285e-05]}
{[-5.61258e-23,5.61258e-23],[-1.73505e-07,1.71092e-07],[-1.5722e-07,1.70308e-07],[0.272819,0.272819],[-1.45987e-07,8.72177e-08],[-5.52838e-08,4.64622e-08],[-5.19895e-09,5.26578e-09],[-3.49019e-08,1.01055e-09],[-1.33385e-10,2.75097e-08],[-0.00447514,-0.00447512],[-9.01697e-09,1.31189e-08],[-1.16568e-08,1.09519e-08],[-8.6482e-09,1.94802e-08],[1.2532e-09,3.75474e-09],[-5.50427e-10,1.65574e-09],[7.27192e-05,7.27615e-05]}
{[-5.64126e-23,5.64126e-23],[-1.73875e-07,1.7144e-07],[-1.57584e-07,1.7082e-07],[0.273003,0.273003],[-1.45798e-07,8.65728e-08],[-5.48347e-08,4.59614e-08],[-5.18356e-09,5.25015e-09],[-3.50956e-08,1.00746e-09],[-2.22679e-11,2.75504e-08],[-0.00448371,-0.00448369],[-6.08314e-09,1.02159e-08],[-8.4395e-09,7.73078e-09],[-1.17526e-08,2.2648e-08],[1.30984e-09,3.72855e-09],[-4.9803e-10,1.60973e-09],[7.29529e-05,7.29945e-05]}
{[-5.66912e-23,5.66912e-23],[-1.74164e-07,1.71706e-07],[-1.57896e-07,1.7128e-07],[0.273186,0.273186],[-1.45705e-07,8.60228e-08],[-5.45991e-08,4.56742e-08],[-5.2393e-09,5.30563e-09],[-3.52535e-08,9.69045e-10],[9.67716e-11,2.75827e-08],[-0.00449223,-0.00449222],[-8.00427e-09,1.21677e-08],[-1.39525e-08,1.32399e-08],[-1.54293e-08,2.6388e-08],[1.34098e-09,3.7278e-09],[-4.7774e-10,1.59583e-09],[7.31845e-05,7.32276e-05]}
{[-5.69726e-23,5.69726e-23],[-1.7451e-07,1.72029e-07],[-1.58228e-07,1.71761e-07],[0.273367,0.273367],[-1.45793e-07,8.56531e-08],[-5.43543e-08,4.5378e-08],[-5.23916e-09,5.30522e-09],[-3.54177e-08,9.37192e-10],[2.1912e-10,2.76114e-08],[-0.0045007,-0.00450069],[-1.28962e-08,1.70905e-08],[-1.51219e-08,1.44055e-08],[-1.44625e-08,2.54844e-08],[1.32841e-09,3.77073e-09],[-5.03409e-10,1.62787e-09],[7.34155e-05,7.3459e-05]}
{[-5.72583e-23,5.72583e-23],[-1.74906e-07,1.72402e-07],[-1.58603e-07,1.72287e-07],[0.273547,0.273548],[-1.45664e-07,8.50671e-08],[-5.40378e-08,4.50101e-08],[-5.10532e-09,5.17113e-09],[-3.55754e-08,8.99421e-10],[3.48681e-10,2.76324e-08],[-0.00450912,-0.0045091],[-1.01416e-08,1.43666e-08],[-1.15418e-08,1.08217e-08],[-9.07787e-09,2.01629e-08],[1.32797e-09,3.80146e-09],[-5.13331e-10,1.64413e-09],[7.36465e-05,7.36883e-05]}
{[-5.75431e-23,5.75431e-23],[-1.75211e-07,1.72685e-07],[-1.58918e-07,1.72753e-07],[0.273726,0.273726],[-1.45427e-07,8.43709e-08],[-5.36994e-08,4.46205e-08],[-5.1163e-09,5.18184e-09],[-3.56862e-08,8.15142e-10],[5.57562e-10,2.75735e-08],[-0.00451748,-0.00451747],[-6.85087e-09,1.11068e-08],[-9.2711e-09,8.54717e-09],[-1.24223e-08,2.35701e-08],[1.3664e-09,3.79323e-09],[-4.7978e-10,1.61691e-09],[7.38758e-05,7.3917e-05]}
{[-5.7823e-23,5.7823e-23],[-1.75439e-07,1.7289e-07],[-1.59172e-07,1.7316e-07],[0.273904,0.273904],[-1.45233e-07,8.37182e-08],[-5.3544e-08,4.4414e-08],[-5.16168e-09,5.22695e-09],[-3.57498e-08,6.84218e-10],[8.22974e-10,2.74577e-08],[-0.0045258,-0.00452579],[-6.95504e-09,1.12418e-08],[-1.4169e-08,1.34413e-08],[-1.48306e-08,2.60411e-08],[1.39327e-09,3.79652e-09],[-4.62162e-10,1.60562e-09],[7.41032e-05,7.41455e-05]}
{[-5.81034e-23,5.81034e-23],[-1.75674e-07,1.73102e-07],[-1.59431e-07,1.73572e-07],[0.27408,0.27408],[-1.45168e-07,8.31951e-08],[-5.33938e-08,4.42128e-08],[-5.17365e-09,5.23864e-09],[-3.58125e-08,5.52817e-10],[1.07119e-09,2.73586e-08],[-0.00453407,-0.00453405],[-1.01827e-08,1.45002e-08],[-1.56054e-08,1.48739e-08],[-1.4376e-08,2.56492e-08],[1.39159e-09,3.82831e-09],[-4.7573e-10,1.6255e-09],[7.43295e-05,7.43728e-05]}
{[-5.83875e-23,5.83875e-23],[-1.75937e-07,1.73341e-07],[-1.59738e-07,1.74034e-07],[0.274255,0.274256],[-1.45134e-07,8.27015e-08],[-5.31064e-08,4.38746e-08],[-5.03323e-09,5.09794e-09],[-3.60217e-08,5.68263e-10],[9.07331e-10,2.76712e-08],[-0.00454229,-0.00454227],[-1.27318e-08,1.70803e-08],[-1.10894e-08,1.03542e-08],[-8.50982e-09,1.98455e-08],[1.38332e-09,3.86664e-09],[-4.99562e-10,1.65563e-09],[7.4556e-05,7.45977e-05]}
{[-5.86732e-23,5.86732e-23],[-1.76308e-07,1.73689e-07],[-1.6023e-07,1.74682e-07],[0.274429,0.274429],[-1.45249e-07,8.23564e-08],[-5.31264e-08,4.3844e-08],[-5.11545e-09,5.17988e-09],[-3.6992e-08,1.34547e-09],[-1.73034e-09,3.0457e-08],[-0.00455045,-0.00455044],[-1.78681e-08,2.22474e-08],[-1.82045e-08,1.74655e-08],[-1.44547e-08,2.58528e-08],[1.39686e-09,3.88306e-09],[-5.29079e-10,1.69142e-09],[7.47796e-05,7.48233e-05]}
{[-5.8965e-23,5.8965e-23],[-1.7693e-07,1.74288e-07],[-1.60931e-07,1.75539e-07],[0.274602,0.274602],[-1.45355e-07,8.20023e-08],[-5.30697e-08,4.37367e-08],[-5.20959e-09,5.27374e-09],[-3.88747e-08,3.03551e-09],[-5.86458e-09,3.47389e-08],[-0.00455857,-0.00455855],[-1.82574e-08,2.26675e-08],[-1.81367e-08,1.7394e-08],[-1.65993e-08,2.80595e-08],[1.32549e-09,3.98434e-09],[-6.6291e-10,1.83153e-09],[7.50026e-05,7.50473e-05]}
{[-5.92579e-23,5.92579e-23],[-1.77465e-07,1.74799e-07],[-1.61463e-07,1.76229e-07],[0.274773,0.274773],[-1.45407e-07,8.15942e-08],[-5.30274e-08,4.3644e-08],[-5.24316e-09,5.30702e-09],[-3.97482e-08,3.7168e-09],[-6.29063e-09,3.53122e-08],[-0.00456664,-0.00456662],[-1.714e-08,2.15811e-08],[-1.82624e-08,1.7516e-08],[-1.52675e-08,2.67897e-08],[1.30141e-09,4.03825e-09],[-6.92663e-10,1.86752e-09],[7.52254e-05,7.52693e-05]}
{[-5.95507e-23,5.95507e-23],[-1.77883e-07,1.75194e-07],[-1.61869e-07,1.76793e-07],[0.274943,0.274943],[-1.45263e-07,8.09898e-08],[-5.2927e-08,4.34934e-08],[-5.29625e-09,5.35982e-09],[-3.98611e-08,3.63815e-09],[-4.98395e-09,3.41521e-08],[-0.00457465,-0.00457463],[-1.24163e-08,1.68882e-08],[-1.63751e-08,1.5625e-08],[-1.5428e-08,2.7012e-08],[1.31539e-09,4.05403e-09],[-6.64611e-10,1.8457e-09],[7.54471e-05,7.54901e-05]}
{[-5.9842e-23,5.9842e-23],[-1.78164e-07,1.75452e-07],[-1.62172e-07,1.77255e-07],[0.275112,0.275112],[-1.44982e-07,8.02472e-08],[-5.262e-08,4.31363e-08],[-5.28694e-09,5.35022e-09],[-3.95688e-08,3.15475e-09],[-3.44994e-09,3.27642e-08],[-0.00458262,-0.0045826],[-7.26035e-09,1.17631e-08],[-8.60916e-09,7.8553e-09],[-1.35407e-08,2.51864e-08],[1.35567e-09,4.04342e-09],[-6.12544e-10,1.79986e-09],[7.56683e-05,7.57092e-05]}
{[-6.01283e-23,6.01283e-23],[-1.78343e-07,1.75606e-07],[-1.62398e-07,1.77642e-07],[0.27528,0.27528],[-1.44762e-07,7.95659e-08],[-5.25629e-08,4.30293e-08],[-5.31708e-09,5.38006e-09],[-3.92604e-08,2.65582e-09],[-2.20988e-09,3.16698e-08],[-0.00459053,-0.00459052],[-6.92102e-09,1.14547e-08],[-1.35267e-08,1.27691e-08],[-1.47029e-08,2.64101e-08],[1.41808e-09,4.01063e-09],[-5.42751e-10,1.73629e-09],[7.58869e-05,7.59286e-05]}
{[-6.04086e-23,6.04086e-23],[-1.78558e-07,1.75798e-07],[-1.62647e-07,1.78053e-07],[0.275446,0.275446],[-1.44754e-07,7.90973e-08],[-5.25395e-08,4.29562e-08],[-5.32913e-09,5.39181e-09],[-3.9059e-08,2.26435e-09],[-1.44758e-09,3.10526e-08],[-0.0045984,-0.00459839],[-1.17316e-08,1.62962e-08],[-1.61529e-08,1.53917e-08],[-1.46691e-08,2.64377e-08],[1.43657e-09,4.0217e-09],[-5.32053e-10,1.73182e-09],[7.61045e-05,7.61469e-05]}
{[-6.06944e-23,6.06944e-23],[-1.78854e-07,1.7607e-07],[-1.62965e-07,1.78533e-07],[0.275611,0.275611],[-1.4461e-07,7.84912e-08],[-5.23623e-08,4.27294e-08],[-5.2112e-09,5.27357e-09],[-3.89145e-08,1.9304e-09],[-7.61268e-10,3.05109e-08],[-0.00460621,-0.0046062],[-9.97427e-09,1.45697e-08],[-1.19971e-08,1.12322e-08],[-9.7938e-09,2.16236e-08],[1.43843e-09,4.04932e-09],[-5.3574e-10,1.74169e-09],[7.63223e-05,7.63627e-05]}
{[-6.09793e-23,6.09793e-23],[-1.79083e-07,1.76275e-07],[-1.63234e-07,1.78966e-07],[0.275775,0.275775],[-1.44345e-07,7.7765e-08],[-5.21439e-08,4.24615e-08],[-5.22008e-09,5.28214e-09],[-3.86869e-08,1.51383e-09],[-8.53306e-12,2.99022e-08],[-0.00461398,-0.00461397],[-6.48762e-09,1.11139e-08],[-8.97428e-09,8.20572e-09],[-1.26568e-08,2.45476e-08],[1.48623e-09,4.0309e-09],[-4.8868e-10,1.70079e-09],[7.65384e-05,7.6578e-05]}
{[-6.12591e-23,6.12591e-23],[-1.79252e-07,1.7642e-07],[-1.63457e-07,1.79353e-07],[0.275938,0.275938],[-1.44109e-07,7.70675e-08],[-5.20915e-08,4.23598e-08],[-5.22529e-09,5.28704e-09],[-3.8437e-08,1.07561e-09],[6.10282e-10,2.94268e-08],[-0.0046217,-0.00462169],[-5.74095e-09,1.03981e-08],[-1.2952e-08,1.21798e-08],[-1.35498e-08,2.55013e-08],[1.5244e-09,4.02204e-09],[-4.58646e-10,1.67692e-09],[7.67526e-05,7.67929e-05]}
{[-6.15372e-23,6.15372e-23],[-1.79433e-07,1.76577e-07],[-1.63682e-07,1.79744e-07],[0.2761,0.2761],[-1.44111e-07,7.66071e-08],[-5.21174e-08,4.23366e-08],[-5.23354e-09,5.29498e-09],[-3.82527e-08,7.03551e-10],[1.04669e-09,2.91333e-08],[-0.00462937,-0.00462936],[-1.11784e-08,1.58665e-08],[-1.65898e-08,1.58139e-08],[-1.39275e-08,2.59398e-08],[1.53698e-09,4.0387e-09],[-4.58727e-10,1.68315e-09],[7.69654e-05,7.70069e-05]}
{[-6.1822e-23,6.1822e-23],[-1.79716e-07,1.76835e-07],[-1.64024e-07,1.80252e-07],[0.27626,0.27626],[-1.43958e-07,7.59925e-08],[-5.2103e-08,4.22733e-08],[-5.2734e-09,5.33452e-09],[-3.83564e-08,6.19976e-10],[7.70455e-10,2.9552e-08],[-0.004637,-0.00463697],[-9.4446e-09,1.41635e-08],[-1.62185e-08,1.5439e-08],[-1.49571e-08,2.70299e-08],[1.5247e-09,4.08016e-09],[-4.91257e-10,1.7218e-09],[7.71773e-05,7.72197e-05]}
The set at time step #500 ( h = [0.002,0.002] )
mode index: interval of values
0: [-6.15372e-23,6.15372e-23]
1: [-1.79501e-07,1.7662e-07]
2: [-1.63857e-07,1.80084e-07]
3: [0.27626,0.27626]
4: [-1.43767e-07,7.58017e-08]
5: [-5.18873e-08,4.20575e-08]
6: [-5.05044e-09,5.11156e-09]
7: [-3.78912e-08,1.54849e-10]
8: [1.25776e-09,2.90647e-08]
9: [-0.004637,-0.00463697]
10: [-8.66243e-09,1.33814e-08]
11: [-1.51999e-08,1.44204e-08]
12: [-1.39772e-08,2.605e-08]
13: [1.8499e-09,3.75496e-09]
14: [-2.09453e-10,1.44e-09]
15: [7.71783e-05,7.72187e-05]
16: [-3.39734e-10,2.39931e-10]
17: [-2.52555e-10,2.58392e-10]
18: [-3.15706e-10,1.80405e-10]
19: [-5.80587e-11,1.39056e-11]
20: [-2.0925e-11,1.88357e-11]
21: [-1.29358e-06,-1.28616e-06]
22: [-5.74623e-12,8.11173e-12]
23: [-6.32507e-12,6.15867e-12]
24: [-4.46592e-12,7.87895e-12]
25: [-3.11844e-13,1.37871e-12]
26: [-4.14809e-13,4.99119e-13]
27: [2.14887e-08,2.16755e-08]
28: [-1.77219e-13,1.26529e-13]
29: [-1.34297e-13,1.37943e-13]
30: [-1.70211e-13,9.71074e-14]
31: [-2.92571e-14,6.67909e-15]
32: [-1.0582e-14,8.66388e-15]
33: [-3.63296e-10,-3.58926e-10]
34: [-2.64533e-15,3.67811e-15]
35: [-2.85773e-15,2.78326e-15]
36: [-2.00892e-15,3.48851e-15]
37: [-1.3838e-16,5.92415e-16]
38: [-1.75159e-16,2.14433e-16]
39: [5.99375e-12,6.08988e-12]
40: [-7.37524e-17,5.33805e-17]
41: [-5.57219e-17,5.7189e-17]
42: [-6.92535e-17,4.02556e-17]
43: [-1.16543e-17,2.79471e-18]
44: [-4.23213e-18,3.46205e-18]
45: [-1.02094e-13,-1.0007e-13]
46: [-1.05163e-18,1.44436e-18]
47: [-1.11833e-18,1.0901e-18]
48: [-7.89039e-19,1.34504e-18]
49: [-5.53059e-20,2.24628e-19]
50: [-6.72339e-20,8.19614e-20]
51: [1.67045e-15,1.71171e-15]
52: [-2.77903e-20,2.03483e-20]
53: [-2.09679e-20,2.15017e-20]
54: [-2.56983e-20,1.52089e-20]
55: [-4.26243e-21,1.07612e-21]
56: [-1.56348e-21,1.28653e-21]
57: [-2.87005e-17,-2.788e-17]
58: [-3.88029e-22,5.27174e-22]
59: [-4.07872e-22,3.97907e-22]
60: [-2.89195e-22,4.84611e-22]
61: [-2.06396e-23,7.98795e-23]
62: [-2.43105e-23,2.94538e-23]
63: [4.65254e-19,4.81253e-19]
64: [-9.88376e-24,7.30992e-24]
65: [-7.46694e-24,7.651e-24]
66: [-9.04086e-24,5.43694e-24]
67: [-1.4915e-24,4.008e-25]
68: [-5.58088e-25,4.63506e-25]
69: [-8.07003e-21,-7.76305e-21]
70: [-1.553e-25,2.02492e-25]
71: [-1.59711e-25,1.56341e-25]
72: [-1.17451e-25,1.83364e-25]
73: [-4.70859e-25,4.9084e-25]
74: [-4.36553e-25,4.38284e-25]
75: [1.29501e-22,1.36084e-22]
far tail (k>75): 
|a_k| <= [2.68945e-12,2.68945e-12] / |k|^6, |a_76|<=[1.39567e-23,1.39567e-23]



Checking if entry is achieved in the correct coordinate system.
No entry on 26 coordinate.
 [-2.10989e-08,2.10989e-08] not subset of [2.50487e-06,2.50487e-06] + [-5.87181e-07,5.87181e-07]
No entry on 32 coordinate.
 [-1.15329e-08,1.15329e-08] not subset of [5.65794e-05,5.65794e-05] + [-9.63296e-07,9.63296e-07]
No entry on 38 coordinate.
 [-6.10487e-08,6.10487e-08] not subset of [-0.0193612,-0.0193612] + [-1.03109e-05,1.03109e-05]
End of Checking entry (if empty then the entry is validated).
3 no entry 9 no entry 15 no entry 21 no entry farTail no entry
{[-6.21064e-23,6.21064e-23],[-1.80046e-07,1.77141e-07],[-1.64545e-07,1.8094e-07],[0.276419,0.276419],[-1.43964e-07,7.55369e-08],[-5.21238e-08,4.22453e-08],[-5.29476e-09,5.35555e-09],[-3.93329e-08,1.40992e-09],[-2.61838e-09,3.30826e-08],[-0.00464457,-0.00464455],[-1.26785e-08,1.74282e-08],[-1.68667e-08,1.60836e-08],[-1.4673e-08,2.6806e-08],[1.50103e-09,4.13288e-09],[-5.79672e-10,1.81631e-09],[7.73882e-05,7.74311e-05]}
{[-6.23929e-23,6.23929e-23],[-1.80334e-07,1.77405e-07],[-1.64838e-07,1.81402e-07],[0.276577,0.276577],[-1.43833e-07,7.49437e-08],[-5.19968e-08,4.20697e-08],[-5.15428e-09,5.21476e-09],[-3.90598e-08,9.50807e-10],[-1.37552e-09,3.1981e-08],[-0.00465209,-0.00465207],[-1.03561e-08,1.51367e-08],[-1.20118e-08,1.12251e-08],[-8.7143e-09,2.09074e-08],[1.51225e-09,4.15067e-09],[-5.64931e-10,1.80765e-09],[7.75999e-05,7.76396e-05]}
{[-6.26782e-23,6.26782e-23],[-1.80599e-07,1.77645e-07],[-1.65117e-07,1.81851e-07],[0.276734,0.276734],[-1.43598e-07,7.42458e-08],[-5.17643e-08,4.17888e-08],[-4.89818e-09,4.95833e-09],[-3.87892e-08,4.94803e-10],[-3.72068e-10,3.11182e-08],[-0.00465956,-0.00465955],[-6.12169e-09,1.09331e-08],[-6.80781e-09,6.01754e-09],[-2.44401e-09,1.4697e-08],[1.57866e-09,4.11314e-09],[-4.92402e-10,1.74119e-09],[7.781e-05,7.78474e-05]}
{[-6.29558e-23,6.29558e-23],[-1.8075e-07,1.77772e-07],[-1.65329e-07,1.82233e-07],[0.27689,0.27689],[-1.43331e-07,7.3517e-08],[-5.15399e-08,4.15162e-08],[-4.79758e-09,4.8574e-09],[-3.8593e-08,1.13772e-10],[3.25685e-10,3.05605e-08],[-0.00466699,-0.00466698],[-4.18314e-09,9.02539e-09],[-5.31525e-09,4.52141e-09],[-5.49587e-09,1.78086e-08],[1.64514e-09,4.07548e-09],[-4.27278e-10,1.68214e-09],[7.8018e-05,7.80551e-05]}
{[-6.32245e-23,6.32245e-23],[-1.80854e-07,1.77852e-07],[-1.65506e-07,1.82581e-07],[0.277044,0.277044],[-1.43069e-07,7.27928e-08],[-5.14633e-08,4.13915e-08],[-4.82356e-09,4.88304e-09],[-3.84699e-08,-1.93504e-10],[7.71481e-10,3.02542e-08],[-0.00467437,-0.00467436],[-3.82962e-09,8.70266e-09],[-9.25682e-09,8.45941e-09],[-1.07317e-08,2.3104e-08],[1.67711e-09,4.07224e-09],[-4.05878e-10,1.6668e-09],[7.82243e-05,7.82622e-05]}
{[-6.34959e-23,6.34959e-23],[-1.80988e-07,1.77961e-07],[-1.65692e-07,1.82939e-07],[0.277197,0.277198],[-1.42919e-07,7.21817e-08],[-5.16584e-08,4.15387e-08],[-4.8772e-09,4.93633e-09],[-3.84373e-08,-4.0961e-10],[1.02667e-09,3.01379e-08],[-0.0046817,-0.00468169],[-6.23104e-09,1.11348e-08],[-1.86825e-08,1.78815e-08],[-1.31846e-08,2.56162e-08],[1.67548e-09,4.10249e-09],[-4.20425e-10,1.68745e-09],[7.84289e-05,7.84687e-05]}
{[-6.37766e-23,6.37766e-23],[-1.81218e-07,1.78166e-07],[-1.65939e-07,1.83359e-07],[0.27735,0.27735],[-1.43116e-07,7.19167e-08],[-5.16107e-08,4.14433e-08],[-4.88058e-09,4.93938e-09],[-3.85e-08,-5.29885e-10],[1.14886e-09,3.01541e-08],[-0.00468898,-0.00468897],[-1.52706e-08,2.02052e-08],[-1.433e-08,1.35255e-08],[-1.19257e-08,2.44166e-08],[1.64927e-09,4.1573e-09],[-4.60551e-10,1.73351e-09],[7.86328e-05,7.86736e-05]}
{[-6.40642e-23,6.40642e-23],[-1.81531e-07,1.78454e-07],[-1.66291e-07,1.83885e-07],[0.277501,0.277501],[-1.42889e-07,7.12271e-08],[-5.15688e-08,4.13538e-08],[-4.96922e-09,5.02768e-09],[-3.86236e-08,-5.88702e-10],[1.20251e-09,3.02382e-08],[-0.00469623,-0.00469619],[-8.96847e-09,1.39338e-08],[-1.17034e-08,1.08954e-08],[-1.44007e-08,2.69505e-08],[1.63938e-09,4.19567e-09],[-4.81256e-10,1.76019e-09],[7.88354e-05,7.88776e-05]}
{[-6.43485e-23,6.43485e-23],[-1.81757e-07,1.78656e-07],[-1.66566e-07,1.84336e-07],[0.277651,0.277651],[-1.42745e-07,7.06213e-08],[-5.15378e-08,4.12755e-08],[-4.96294e-09,5.02107e-09],[-3.87837e-08,-6.10216e-10],[1.26654e-09,3.03112e-08],[-0.00470341,-0.00470339],[-8.2105e-09,1.32065e-08],[-1.13702e-08,1.05587e-08],[-1.20692e-08,2.46777e-08],[1.63774e-09,4.22565e-09],[-4.94555e-10,1.77944e-09],[7.90386e-05,7.90788e-05]}
{[-6.46256e-23,6.46256e-23],[-1.81953e-07,1.78827e-07],[-1.66813e-07,1.84758e-07],[0.2778,0.2778],[-1.42491e-07,6.9906e-08],[-5.17124e-08,4.1403e-08],[-4.93981e-09,4.99759e-09],[-3.88769e-08,-6.97948e-10],[1.42039e-09,3.02938e-08],[-0.00471055,-0.00471053],[-5.27955e-09,1.03063e-08],[-1.77233e-08,1.69082e-08],[-1.06782e-08,2.33452e-08],[1.68188e-09,4.20978e-09],[-4.57303e-10,1.74813e-09],[7.92404e-05,7.92793e-05]}
{[-6.49053e-23,6.49053e-23],[-1.82161e-07,1.79009e-07],[-1.67031e-07,1.85154e-07],[0.277947,0.277947],[-1.42277e-07,6.92306e-08],[-5.16146e-08,4.12582e-08],[-4.90373e-09,4.96116e-09],[-3.89566e-08,-7.98643e-10],[1.62127e-09,3.02288e-08],[-0.00471764,-0.00471763],[-4.20419e-09,9.26158e-09],[-1.19347e-08,1.11162e-08],[-9.90013e-09,2.26255e-08],[1.70384e-09,4.21603e-09],[-4.43084e-10,1.73987e-09],[7.94408e-05,7.94787e-05]}
{[-6.51814e-23,6.51814e-23],[-1.82292e-07,1.79115e-07],[-1.67207e-07,1.85508e-07],[0.278094,0.278094],[-1.42199e-07,6.86913e-08],[-5.14699e-08,4.10667e-08],[-4.9424e-09,4.99949e-09],[-3.89988e-08,-9.36135e-10],[1.86758e-09,3.01178e-08],[-0.00472468,-0.00472467],[-7.64671e-09,1.27347e-08],[-8.50779e-09,7.68578e-09],[-1.24068e-08,2.51902e-08],[1.73965e-09,4.20829e-09],[-4.13458e-10,1.71617e-09],[7.96398e-05,7.96774e-05]}
