The current local time is: Sun Feb 26 19:26:49 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
{[-6.98381e-22,6.98381e-22],[-1.68385e-07,-3.4779e-08],[0.348234,0.348235],[-4.50004e-07,-3.11501e-07],[2.23639e-07,2.29023e-07],[2.19974e-08,6.1602e-08],[-0.0210554,-0.0210554],[-1.07819e-07,-8.88589e-08],[-2.09097e-08,-1.95873e-08],[4.33203e-08,4.79901e-08],[0.00120396,0.00120396],[-1.83838e-08,-1.61078e-08],[-2.28924e-08,-2.17319e-08],[1.90741e-08,1.98706e-08],[-7.07484e-05,-7.0748e-05],[-7.9358e-10,4.45728e-10]}
{[-6.98693e-22,6.98693e-22],[-1.68385e-07,-3.48438e-08],[0.348236,0.348236],[-4.49957e-07,-3.11529e-07],[2.23647e-07,2.29029e-07],[2.20158e-08,6.16018e-08],[-0.0210556,-0.0210556],[-1.07819e-07,-8.88693e-08],[-2.09091e-08,-1.95893e-08],[4.33223e-08,4.79892e-08],[0.00120398,0.00120398],[-1.83825e-08,-1.61096e-08],[-2.28736e-08,-2.17519e-08],[1.90755e-08,1.98704e-08],[-7.07497e-05,-7.07492e-05],[-7.82003e-10,4.33997e-10]}
{[-6.99005e-22,6.99005e-22],[-1.68385e-07,-3.49086e-08],[0.348237,0.348237],[-4.49909e-07,-3.11558e-07],[2.23655e-07,2.29035e-07],[2.20343e-08,6.16014e-08],[-0.0210557,-0.0210557],[-1.07819e-07,-8.88797e-08],[-2.09098e-08,-1.959e-08],[4.33241e-08,4.79883e-08],[0.00120399,0.00120399],[-1.83822e-08,-1.61104e-08],[-2.28892e-08,-2.17376e-08],[1.90766e-08,1.98706e-08],[-7.07509e-05,-7.07505e-05],[-7.91141e-10,4.42399e-10]}
{[-6.99319e-22,6.99319e-22],[-1.68386e-07,-3.49727e-08],[0.348238,0.348238],[-4.49862e-07,-3.11585e-07],[2.23663e-07,2.29041e-07],[2.20521e-08,6.16017e-08],[-0.0210559,-0.0210559],[-1.07821e-07,-8.88892e-08],[-2.09114e-08,-1.95899e-08],[4.33247e-08,4.79887e-08],[0.00120401,0.00120401],[-1.83832e-08,-1.61099e-08],[-2.28982e-08,-2.17298e-08],[1.90764e-08,1.98721e-08],[-7.07522e-05,-7.07517e-05],[-7.9582e-10,4.47549e-10]}
{[-6.99632e-22,6.99632e-22],[-1.68387e-07,-3.50369e-08],[0.348239,0.348239],[-4.49815e-07,-3.11613e-07],[2.2367e-07,2.29047e-07],[2.20701e-08,6.16019e-08],[-0.021056,-0.021056],[-1.07822e-07,-8.8899e-08],[-2.09119e-08,-1.95907e-08],[4.33259e-08,4.79884e-08],[0.00120402,0.00120402],[-1.83828e-08,-1.61108e-08],[-2.28913e-08,-2.17379e-08],[1.90773e-08,1.98725e-08],[-7.07534e-05,-7.07529e-05],[-7.91077e-10,4.43081e-10]}
{[-6.99944e-22,6.99944e-22],[-1.68387e-07,-3.51012e-08],[0.34824,0.34824],[-4.49768e-07,-3.1164e-07],[2.23678e-07,2.29052e-07],[2.20884e-08,6.16015e-08],[-0.0210562,-0.0210562],[-1.07822e-07,-8.89094e-08],[-2.09123e-08,-1.95918e-08],[4.33281e-08,4.79871e-08],[0.00120404,0.00120404],[-1.83817e-08,-1.61123e-08],[-2.28977e-08,-2.17327e-08],[1.90788e-08,1.98722e-08],[-7.07546e-05,-7.07542e-05],[-7.94226e-10,4.45927e-10]}
{[-7.00258e-22,7.00258e-22],[-1.68387e-07,-3.51652e-08],[0.348241,0.348241],[-4.49721e-07,-3.11668e-07],[2.23686e-07,2.29058e-07],[2.21063e-08,6.16016e-08],[-0.0210563,-0.0210563],[-1.07822e-07,-8.89192e-08],[-2.0913e-08,-1.95925e-08],[4.33291e-08,4.7987e-08],[0.00120405,0.00120405],[-1.8382e-08,-1.61124e-08],[-2.28945e-08,-2.17372e-08],[1.9079e-08,1.98733e-08],[-7.07559e-05,-7.07554e-05],[-7.91916e-10,4.43757e-10]}
{[-7.00569e-22,7.00569e-22],[-1.68387e-07,-3.52294e-08],[0.348242,0.348242],[-4.49673e-07,-3.11695e-07],[2.23694e-07,2.29064e-07],[2.21247e-08,6.16012e-08],[-0.0210565,-0.0210565],[-1.07823e-07,-8.89297e-08],[-2.09122e-08,-1.95946e-08],[4.33312e-08,4.79858e-08],[0.00120407,0.00120407],[-1.83806e-08,-1.61142e-08],[-2.28757e-08,-2.17572e-08],[1.90804e-08,1.98731e-08],[-7.07571e-05,-7.07566e-05],[-7.80329e-10,4.32003e-10]}
{[-7.00881e-22,7.00881e-22],[-1.68387e-07,-3.52935e-08],[0.348243,0.348243],[-4.49626e-07,-3.11722e-07],[2.23702e-07,2.2907e-07],[2.2143e-08,6.16008e-08],[-0.0210566,-0.0210566],[-1.07823e-07,-8.89401e-08],[-2.09128e-08,-1.95954e-08],[4.3333e-08,4.79849e-08],[0.00120408,0.00120408],[-1.83802e-08,-1.61151e-08],[-2.28911e-08,-2.17429e-08],[1.90815e-08,1.98733e-08],[-7.07583e-05,-7.07578e-05],[-7.8944e-10,4.40377e-10]}
{[-7.01194e-22,7.01194e-22],[-1.68388e-07,-3.53571e-08],[0.348244,0.348244],[-4.49579e-07,-3.11749e-07],[2.23709e-07,2.29076e-07],[2.21608e-08,6.1601e-08],[-0.0210568,-0.0210568],[-1.07824e-07,-8.89496e-08],[-2.09142e-08,-1.95953e-08],[4.33336e-08,4.79852e-08],[0.0012041,0.0012041],[-1.83812e-08,-1.61145e-08],[-2.29001e-08,-2.17352e-08],[1.90813e-08,1.98747e-08],[-7.07595e-05,-7.0759e-05],[-7.94104e-10,4.4551e-10]}
{[-7.01507e-22,7.01507e-22],[-1.68388e-07,-3.54207e-08],[0.348245,0.348245],[-4.49532e-07,-3.11776e-07],[2.23716e-07,2.29081e-07],[2.21786e-08,6.1601e-08],[-0.0210569,-0.0210569],[-1.07824e-07,-8.89593e-08],[-2.09147e-08,-1.95962e-08],[4.33348e-08,4.79849e-08],[0.00120411,0.00120411],[-1.83808e-08,-1.61154e-08],[-2.28932e-08,-2.17432e-08],[1.90821e-08,1.98751e-08],[-7.07607e-05,-7.07602e-05],[-7.89383e-10,4.41063e-10]}
{[-7.01818e-22,7.01818e-22],[-1.68388e-07,-3.54845e-08],[0.348246,0.348246],[-4.49485e-07,-3.11803e-07],[2.23724e-07,2.29087e-07],[2.21969e-08,6.16005e-08],[-0.0210571,-0.0210571],[-1.07824e-07,-8.89697e-08],[-2.0915e-08,-1.95972e-08],[4.3337e-08,4.79836e-08],[0.00120412,0.00120413],[-1.83797e-08,-1.61168e-08],[-2.28996e-08,-2.17381e-08],[1.90836e-08,1.98748e-08],[-7.07619e-05,-7.07614e-05],[-7.92514e-10,4.43893e-10]}
{[-7.02131e-22,7.02131e-22],[-1.68388e-07,-3.55479e-08],[0.348247,0.348247],[-4.49438e-07,-3.1183e-07],[2.23731e-07,2.29093e-07],[2.22147e-08,6.16005e-08],[-0.0210572,-0.0210572],[-1.07825e-07,-8.89794e-08],[-2.09157e-08,-1.95979e-08],[4.3338e-08,4.79834e-08],[0.00120414,0.00120414],[-1.838e-08,-1.6117e-08],[-2.28963e-08,-2.17425e-08],[1.90838e-08,1.98759e-08],[-7.07631e-05,-7.07626e-05],[-7.90217e-10,4.41734e-10]}
{[-7.02442e-22,7.02442e-22],[-1.68388e-07,-3.56115e-08],[0.348248,0.348248],[-4.4939e-07,-3.11857e-07],[2.23739e-07,2.29098e-07],[2.22329e-08,6.16001e-08],[-0.0210574,-0.0210574],[-1.07825e-07,-8.89898e-08],[-2.09149e-08,-1.96001e-08],[4.334e-08,4.79822e-08],[0.00120415,0.00120415],[-1.83786e-08,-1.61188e-08],[-2.28776e-08,-2.17624e-08],[1.90852e-08,1.98757e-08],[-7.07642e-05,-7.07638e-05],[-7.78672e-10,4.30024e-10]}
{[-7.02753e-22,7.02753e-22],[-1.68388e-07,-3.56751e-08],[0.348249,0.348249],[-4.49343e-07,-3.11883e-07],[2.23747e-07,2.29103e-07],[2.22511e-08,6.15995e-08],[-0.0210575,-0.0210575],[-1.07825e-07,-8.90001e-08],[-2.09155e-08,-1.96008e-08],[4.33418e-08,4.79812e-08],[0.00120417,0.00120417],[-1.83782e-08,-1.61196e-08],[-2.2893e-08,-2.17481e-08],[1.90862e-08,1.98758e-08],[-7.07654e-05,-7.07649e-05],[-7.87752e-10,4.38369e-10]}
{[-7.03066e-22,7.03066e-22],[-1.68388e-07,-3.57381e-08],[0.34825,0.34825],[-4.49296e-07,-3.1191e-07],[2.23754e-07,2.29109e-07],[2.22688e-08,6.15996e-08],[-0.0210577,-0.0210577],[-1.07826e-07,-8.90094e-08],[-2.09169e-08,-1.96007e-08],[4.33423e-08,4.79815e-08],[0.00120418,0.00120418],[-1.83792e-08,-1.61191e-08],[-2.29019e-08,-2.17404e-08],[1.9086e-08,1.98773e-08],[-7.07666e-05,-7.07661e-05],[-7.92421e-10,4.43507e-10]}
{[-7.03378e-22,7.03378e-22],[-1.68388e-07,-3.58011e-08],[0.348251,0.348251],[-4.49249e-07,-3.11936e-07],[2.23761e-07,2.29115e-07],[2.22865e-08,6.15995e-08],[-0.0210578,-0.0210578],[-1.07827e-07,-8.90191e-08],[-2.09174e-08,-1.96015e-08],[4.33435e-08,4.79812e-08],[0.0012042,0.0012042],[-1.83788e-08,-1.61198e-08],[-2.28951e-08,-2.17484e-08],[1.90868e-08,1.98777e-08],[-7.07677e-05,-7.07673e-05],[-7.87704e-10,4.39063e-10]}
{[-7.03689e-22,7.03689e-22],[-1.68388e-07,-3.58643e-08],[0.348252,0.348252],[-4.49202e-07,-3.11962e-07],[2.23768e-07,2.2912e-07],[2.23046e-08,6.1599e-08],[-0.021058,-0.021058],[-1.07827e-07,-8.90294e-08],[-2.09176e-08,-1.96026e-08],[4.33456e-08,4.79798e-08],[0.00120421,0.00120421],[-1.83777e-08,-1.61213e-08],[-2.29014e-08,-2.17432e-08],[1.90883e-08,1.98773e-08],[-7.07689e-05,-7.07684e-05],[-7.90841e-10,4.41899e-10]}
{[-7.04002e-22,7.04002e-22],[-1.68388e-07,-3.59272e-08],[0.348253,0.348253],[-4.49155e-07,-3.11988e-07],[2.23776e-07,2.29126e-07],[2.23223e-08,6.15989e-08],[-0.0210581,-0.0210581],[-1.07827e-07,-8.90389e-08],[-2.09183e-08,-1.96033e-08],[4.33466e-08,4.79797e-08],[0.00120422,0.00120422],[-1.8378e-08,-1.61214e-08],[-2.28981e-08,-2.17476e-08],[1.90884e-08,1.98784e-08],[-7.077e-05,-7.07696e-05],[-7.88553e-10,4.3975e-10]}
{[-7.04312e-22,7.04312e-22],[-1.68388e-07,-3.59902e-08],[0.348254,0.348254],[-4.49108e-07,-3.12014e-07],[2.23783e-07,2.29131e-07],[2.23404e-08,6.15983e-08],[-0.0210582,-0.0210582],[-1.07827e-07,-8.90492e-08],[-2.09175e-08,-1.96054e-08],[4.33485e-08,4.79785e-08],[0.00120424,0.00120424],[-1.83766e-08,-1.61232e-08],[-2.28794e-08,-2.17674e-08],[1.90898e-08,1.98782e-08],[-7.07712e-05,-7.07707e-05],[-7.7703e-10,4.28062e-10]}
{[-7.04623e-22,7.04623e-22],[-1.68387e-07,-3.60532e-08],[0.348255,0.348255],[-4.49061e-07,-3.1204e-07],[2.2379e-07,2.29136e-07],[2.23585e-08,6.15977e-08],[-0.0210584,-0.0210584],[-1.07827e-07,-8.90594e-08],[-2.0918e-08,-1.96061e-08],[4.33504e-08,4.79774e-08],[0.00120425,0.00120425],[-1.83762e-08,-1.6124e-08],[-2.28948e-08,-2.17532e-08],[1.90909e-08,1.98783e-08],[-7.07723e-05,-7.07719e-05],[-7.86095e-10,4.36394e-10]}
{[-7.04935e-22,7.04935e-22],[-1.68387e-07,-3.61157e-08],[0.348256,0.348256],[-4.49014e-07,-3.12066e-07],[2.23797e-07,2.29141e-07],[2.2376e-08,6.15977e-08],[-0.0210585,-0.0210585],[-1.07828e-07,-8.90686e-08],[-2.09194e-08,-1.9606e-08],[4.33509e-08,4.79777e-08],[0.00120427,0.00120427],[-1.83772e-08,-1.61234e-08],[-2.29037e-08,-2.17455e-08],[1.90906e-08,1.98798e-08],[-7.07734e-05,-7.0773e-05],[-7.90755e-10,4.4152e-10]}
{[-7.05247e-22,7.05247e-22],[-1.68387e-07,-3.61781e-08],[0.348257,0.348257],[-4.48967e-07,-3.12092e-07],[2.23804e-07,2.29147e-07],[2.23935e-08,6.15976e-08],[-0.0210587,-0.0210587],[-1.07829e-07,-8.90781e-08],[-2.09199e-08,-1.96068e-08],[4.3352e-08,4.79773e-08],[0.00120428,0.00120428],[-1.83767e-08,-1.61242e-08],[-2.28968e-08,-2.17535e-08],[1.90914e-08,1.98801e-08],[-7.07746e-05,-7.07741e-05],[-7.86059e-10,4.37098e-10]}
{[-7.05557e-22,7.05557e-22],[-1.68387e-07,-3.62408e-08],[0.348258,0.348258],[-4.4892e-07,-3.12117e-07],[2.23812e-07,2.29152e-07],[2.24115e-08,6.15969e-08],[-0.0210588,-0.0210588],[-1.07829e-07,-8.90883e-08],[-2.09202e-08,-1.96078e-08],[4.33541e-08,4.7976e-08],[0.00120429,0.00120429],[-1.83756e-08,-1.61257e-08],[-2.29031e-08,-2.17483e-08],[1.90929e-08,1.98798e-08],[-7.07757e-05,-7.07752e-05],[-7.89186e-10,4.39925e-10]}
{[-7.05869e-22,7.05869e-22],[-1.68387e-07,-3.6303e-08],[0.348259,0.348259],[-4.48873e-07,-3.12143e-07],[2.23818e-07,2.29157e-07],[2.24291e-08,6.15968e-08],[-0.0210589,-0.0210589],[-1.07829e-07,-8.90977e-08],[-2.09208e-08,-1.96085e-08],[4.3355e-08,4.79758e-08],[0.00120431,0.00120431],[-1.83759e-08,-1.61258e-08],[-2.28998e-08,-2.17526e-08],[1.9093e-08,1.98808e-08],[-7.07768e-05,-7.07763e-05],[-7.86912e-10,4.37789e-10]}
{[-7.06179e-22,7.06179e-22],[-1.68386e-07,-3.63655e-08],[0.34826,0.34826],[-4.48826e-07,-3.12168e-07],[2.23826e-07,2.29162e-07],[2.2447e-08,6.15961e-08],[-0.0210591,-0.0210591],[-1.07829e-07,-8.91079e-08],[-2.092e-08,-1.96105e-08],[4.33569e-08,4.79746e-08],[0.00120432,0.00120432],[-1.83745e-08,-1.61275e-08],[-2.28812e-08,-2.17723e-08],[1.90944e-08,1.98806e-08],[-7.07779e-05,-7.07774e-05],[-7.75427e-10,4.26141e-10]}
{[-7.06489e-22,7.06489e-22],[-1.68386e-07,-3.6428e-08],[0.348261,0.348261],[-4.48779e-07,-3.12194e-07],[2.23833e-07,2.29167e-07],[2.2465e-08,6.15955e-08],[-0.0210592,-0.0210592],[-1.07829e-07,-8.91179e-08],[-2.09205e-08,-1.96112e-08],[4.33587e-08,4.79735e-08],[0.00120433,0.00120433],[-1.83741e-08,-1.61283e-08],[-2.28965e-08,-2.17582e-08],[1.90954e-08,1.98807e-08],[-7.0779e-05,-7.07785e-05],[-7.84478e-10,4.3446e-10]}
{[-7.06801e-22,7.06801e-22],[-1.68386e-07,-3.64899e-08],[0.348262,0.348262],[-4.48732e-07,-3.12219e-07],[2.2384e-07,2.29173e-07],[2.24823e-08,6.15954e-08],[-0.0210594,-0.0210593],[-1.0783e-07,-8.91271e-08],[-2.09219e-08,-1.96111e-08],[4.33591e-08,4.79738e-08],[0.00120435,0.00120435],[-1.83751e-08,-1.61277e-08],[-2.29053e-08,-2.17504e-08],[1.90951e-08,1.98821e-08],[-7.07801e-05,-7.07796e-05],[-7.89132e-10,4.3958e-10]}
{[-7.07112e-22,7.07112e-22],[-1.68385e-07,-3.65517e-08],[0.348263,0.348263],[-4.48685e-07,-3.12244e-07],[2.23846e-07,2.29178e-07],[2.24998e-08,6.15952e-08],[-0.0210595,-0.0210595],[-1.07831e-07,-8.91364e-08],[-2.09223e-08,-1.96119e-08],[4.33602e-08,4.79734e-08],[0.00120436,0.00120436],[-1.83746e-08,-1.61285e-08],[-2.28985e-08,-2.17584e-08],[1.90959e-08,1.98825e-08],[-7.07812e-05,-7.07807e-05],[-7.84452e-10,4.35174e-10]}
{[-7.07422e-22,7.07422e-22],[-1.68385e-07,-3.66138e-08],[0.348264,0.348264],[-4.48638e-07,-3.12269e-07],[2.23853e-07,2.29183e-07],[2.25176e-08,6.15945e-08],[-0.0210596,-0.0210596],[-1.0783e-07,-8.91465e-08],[-2.09226e-08,-1.96129e-08],[4.33623e-08,4.7972e-08],[0.00120437,0.00120437],[-1.83735e-08,-1.61299e-08],[-2.29047e-08,-2.17532e-08],[1.90973e-08,1.98821e-08],[-7.07823e-05,-7.07818e-05],[-7.87566e-10,4.37989e-10]}
{[-7.07734e-22,7.07734e-22],[-1.68384e-07,-3.66755e-08],[0.348265,0.348265],[-4.48592e-07,-3.12294e-07],[2.2386e-07,2.29188e-07],[2.2535e-08,6.15943e-08],[-0.0210598,-0.0210598],[-1.07831e-07,-8.91558e-08],[-2.09232e-08,-1.96135e-08],[4.33632e-08,4.79718e-08],[0.00120439,0.00120439],[-1.83738e-08,-1.613e-08],[-2.29015e-08,-2.17575e-08],[1.90974e-08,1.98832e-08],[-7.07833e-05,-7.07829e-05],[-7.85294e-10,4.35855e-10]}
{[-7.08043e-22,7.08043e-22],[-1.68384e-07,-3.67375e-08],[0.348265,0.348265],[-4.48544e-07,-3.12318e-07],[2.23867e-07,2.29193e-07],[2.25528e-08,6.15936e-08],[-0.0210599,-0.0210599],[-1.07831e-07,-8.91658e-08],[-2.09224e-08,-1.96155e-08],[4.33651e-08,4.79705e-08],[0.0012044,0.0012044],[-1.83724e-08,-1.61317e-08],[-2.28829e-08,-2.17771e-08],[1.90988e-08,1.98829e-08],[-7.07844e-05,-7.0784e-05],[-7.73847e-10,4.24243e-10]}
{[-7.08353e-22,7.08353e-22],[-1.68383e-07,-3.67993e-08],[0.348266,0.348266],[-4.48497e-07,-3.12343e-07],[2.23874e-07,2.29198e-07],[2.25706e-08,6.15928e-08],[-0.02106,-0.02106],[-1.07831e-07,-8.91758e-08],[-2.09229e-08,-1.96162e-08],[4.33668e-08,4.79695e-08],[0.00120441,0.00120441],[-1.8372e-08,-1.61325e-08],[-2.28981e-08,-2.1763e-08],[1.90998e-08,1.9883e-08],[-7.07855e-05,-7.0785e-05],[-7.82875e-10,4.32542e-10]}
{[-7.08664e-22,7.08664e-22],[-1.68382e-07,-3.68607e-08],[0.348267,0.348267],[-4.48451e-07,-3.12368e-07],[2.23881e-07,2.29203e-07],[2.25878e-08,6.15927e-08],[-0.0210602,-0.0210601],[-1.07832e-07,-8.91847e-08],[-2.09243e-08,-1.9616e-08],[4.33672e-08,4.79697e-08],[0.00120442,0.00120443],[-1.83729e-08,-1.61319e-08],[-2.29069e-08,-2.17552e-08],[1.90995e-08,1.98844e-08],[-7.07865e-05,-7.07861e-05],[-7.87529e-10,4.37662e-10]}
{[-7.08975e-22,7.08975e-22],[-1.68382e-07,-3.6922e-08],[0.348268,0.348268],[-4.48404e-07,-3.12392e-07],[2.23887e-07,2.29208e-07],[2.26051e-08,6.15924e-08],[-0.0210603,-0.0210603],[-1.07832e-07,-8.9194e-08],[-2.09247e-08,-1.96168e-08],[4.33683e-08,4.79693e-08],[0.00120444,0.00120444],[-1.83725e-08,-1.61326e-08],[-2.29001e-08,-2.17631e-08],[1.91002e-08,1.98848e-08],[-7.07876e-05,-7.07871e-05],[-7.82864e-10,4.3327e-10]}
{[-7.09285e-22,7.09285e-22],[-1.68381e-07,-3.69835e-08],[0.348269,0.348269],[-4.48357e-07,-3.12417e-07],[2.23894e-07,2.29213e-07],[2.26228e-08,6.15917e-08],[-0.0210604,-0.0210604],[-1.07832e-07,-8.92039e-08],[-2.09249e-08,-1.96178e-08],[4.33703e-08,4.79679e-08],[0.00120445,0.00120445],[-1.83714e-08,-1.6134e-08],[-2.29063e-08,-2.1758e-08],[1.91017e-08,1.98844e-08],[-7.07886e-05,-7.07882e-05],[-7.85974e-10,4.36081e-10]}
{[-7.09595e-22,7.09595e-22],[-1.68381e-07,-3.70447e-08],[0.34827,0.34827],[-4.4831e-07,-3.12441e-07],[2.23901e-07,2.29218e-07],[2.264e-08,6.15914e-08],[-0.0210605,-0.0210605],[-1.07833e-07,-8.92131e-08],[-2.09255e-08,-1.96184e-08],[4.33711e-08,4.79677e-08],[0.00120446,0.00120446],[-1.83716e-08,-1.61341e-08],[-2.2903e-08,-2.17622e-08],[1.91017e-08,1.98854e-08],[-7.07897e-05,-7.07892e-05],[-7.83714e-10,4.33959e-10]}
{[-7.09905e-22,7.09905e-22],[-1.6838e-07,-3.7106e-08],[0.348271,0.348271],[-4.48264e-07,-3.12465e-07],[2.23907e-07,2.29222e-07],[2.26577e-08,6.15907e-08],[-0.0210607,-0.0210607],[-1.07832e-07,-8.9223e-08],[-2.09247e-08,-1.96204e-08],[4.3373e-08,4.79664e-08],[0.00120448,0.00120448],[-1.83702e-08,-1.61358e-08],[-2.28845e-08,-2.17818e-08],[1.91031e-08,1.98852e-08],[-7.07907e-05,-7.07903e-05],[-7.72305e-10,4.22386e-10]}
{[-7.10214e-22,7.10214e-22],[-1.68379e-07,-3.71673e-08],[0.348272,0.348272],[-4.48217e-07,-3.1249e-07],[2.23914e-07,2.29227e-07],[2.26753e-08,6.15899e-08],[-0.0210608,-0.0210608],[-1.07832e-07,-8.92328e-08],[-2.09252e-08,-1.96211e-08],[4.33747e-08,4.79653e-08],[0.00120449,0.00120449],[-1.83698e-08,-1.61365e-08],[-2.28996e-08,-2.17677e-08],[1.9104e-08,1.98853e-08],[-7.07917e-05,-7.07913e-05],[-7.81307e-10,4.30662e-10]}
{[-7.10525e-22,7.10525e-22],[-1.68378e-07,-3.72281e-08],[0.348273,0.348273],[-4.4817e-07,-3.12513e-07],[2.23921e-07,2.29232e-07],[2.26924e-08,6.15897e-08],[-0.0210609,-0.0210609],[-1.07833e-07,-8.92417e-08],[-2.09265e-08,-1.96209e-08],[4.33751e-08,4.79655e-08],[0.0012045,0.0012045],[-1.83707e-08,-1.61359e-08],[-2.29084e-08,-2.176e-08],[1.91037e-08,1.98867e-08],[-7.07928e-05,-7.07923e-05],[-7.85944e-10,4.35763e-10]}
{[-7.10835e-22,7.10835e-22],[-1.68378e-07,-3.72889e-08],[0.348274,0.348274],[-4.48123e-07,-3.12537e-07],[2.23927e-07,2.29237e-07],[2.27095e-08,6.15894e-08],[-0.0210611,-0.0210611],[-1.07834e-07,-8.92508e-08],[-2.0927e-08,-1.96216e-08],[4.33761e-08,4.79651e-08],[0.00120451,0.00120451],[-1.83703e-08,-1.61367e-08],[-2.29016e-08,-2.17678e-08],[1.91045e-08,1.9887e-08],[-7.07938e-05,-7.07933e-05],[-7.81303e-10,4.31394e-10]}
{[-7.11144e-22,7.11144e-22],[-1.68377e-07,-3.73498e-08],[0.348274,0.348274],[-4.48077e-07,-3.12561e-07],[2.23934e-07,2.29242e-07],[2.2727e-08,6.15886e-08],[-0.0210612,-0.0210612],[-1.07833e-07,-8.92606e-08],[-2.09272e-08,-1.96226e-08],[4.33781e-08,4.79637e-08],[0.00120453,0.00120453],[-1.83692e-08,-1.6138e-08],[-2.29078e-08,-2.17626e-08],[1.91059e-08,1.98866e-08],[-7.07948e-05,-7.07944e-05],[-7.84401e-10,4.34195e-10]}
{[-7.11454e-22,7.11454e-22],[-1.68376e-07,-3.74104e-08],[0.348275,0.348275],[-4.4803e-07,-3.12585e-07],[2.2394e-07,2.29246e-07],[2.27441e-08,6.15883e-08],[-0.0210613,-0.0210613],[-1.07834e-07,-8.92697e-08],[-2.09277e-08,-1.96231e-08],[4.33789e-08,4.79634e-08],[0.00120454,0.00120454],[-1.83694e-08,-1.61381e-08],[-2.29045e-08,-2.17669e-08],[1.91059e-08,1.98876e-08],[-7.07958e-05,-7.07954e-05],[-7.82155e-10,4.32086e-10]}
{[-7.11763e-22,7.11763e-22],[-1.68375e-07,-3.74712e-08],[0.348276,0.348276],[-4.47983e-07,-3.12609e-07],[2.23947e-07,2.29251e-07],[2.27616e-08,6.15875e-08],[-0.0210614,-0.0210614],[-1.07834e-07,-8.92795e-08],[-2.09269e-08,-1.96251e-08],[4.33807e-08,4.79621e-08],[0.00120455,0.00120455],[-1.8368e-08,-1.61398e-08],[-2.28861e-08,-2.17863e-08],[1.91073e-08,1.98873e-08],[-7.07968e-05,-7.07964e-05],[-7.70773e-10,4.20542e-10]}
{[-7.12072e-22,7.12072e-22],[-1.68374e-07,-3.7532e-08],[0.348277,0.348277],[-4.47936e-07,-3.12632e-07],[2.23953e-07,2.29255e-07],[2.27791e-08,6.15867e-08],[-0.0210616,-0.0210616],[-1.07833e-07,-8.92892e-08],[-2.09274e-08,-1.96258e-08],[4.33824e-08,4.7961e-08],[0.00120456,0.00120456],[-1.83676e-08,-1.61405e-08],[-2.29011e-08,-2.17722e-08],[1.91082e-08,1.98874e-08],[-7.07978e-05,-7.07974e-05],[-7.79769e-10,4.28812e-10]}
{[-7.12383e-22,7.12383e-22],[-1.68373e-07,-3.75922e-08],[0.348278,0.348278],[-4.4789e-07,-3.12656e-07],[2.23959e-07,2.2926e-07],[2.2796e-08,6.15864e-08],[-0.0210617,-0.0210617],[-1.07834e-07,-8.9298e-08],[-2.09287e-08,-1.96256e-08],[4.33827e-08,4.79612e-08],[0.00120457,0.00120457],[-1.83685e-08,-1.61399e-08],[-2.29099e-08,-2.17645e-08],[1.91079e-08,1.98888e-08],[-7.07988e-05,-7.07984e-05],[-7.84394e-10,4.33901e-10]}
{[-7.12692e-22,7.12692e-22],[-1.68372e-07,-3.76524e-08],[0.348279,0.348279],[-4.47844e-07,-3.12679e-07],[2.23966e-07,2.29265e-07],[2.2813e-08,6.15861e-08],[-0.0210618,-0.0210618],[-1.07835e-07,-8.9307e-08],[-2.09291e-08,-1.96263e-08],[4.33837e-08,4.79608e-08],[0.00120459,0.00120459],[-1.83681e-08,-1.61406e-08],[-2.29031e-08,-2.17723e-08],[1.91086e-08,1.98891e-08],[-7.07998e-05,-7.07994e-05],[-7.79776e-10,4.29555e-10]}
{[-7.13001e-22,7.13001e-22],[-1.68371e-07,-3.77128e-08],[0.34828,0.34828],[-4.47797e-07,-3.12702e-07],[2.23972e-07,2.29269e-07],[2.28303e-08,6.15852e-08],[-0.0210619,-0.0210619],[-1.07834e-07,-8.93167e-08],[-2.09293e-08,-1.96272e-08],[4.33857e-08,4.79593e-08],[0.0012046,0.0012046],[-1.8367e-08,-1.6142e-08],[-2.29092e-08,-2.17671e-08],[1.911e-08,1.98887e-08],[-7.08008e-05,-7.08003e-05],[-7.82869e-10,4.32352e-10]}
{[-7.13311e-22,7.13311e-22],[-1.6837e-07,-3.77728e-08],[0.34828,0.34828],[-4.4775e-07,-3.12725e-07],[2.23978e-07,2.29274e-07],[2.28473e-08,6.15849e-08],[-0.0210621,-0.021062],[-1.07835e-07,-8.93256e-08],[-2.09299e-08,-1.96277e-08],[4.33865e-08,4.79591e-08],[0.00120461,0.00120461],[-1.83672e-08,-1.6142e-08],[-2.2906e-08,-2.17714e-08],[1.911e-08,1.98897e-08],[-7.08018e-05,-7.08013e-05],[-7.80638e-10,4.30258e-10]}
