The current local time is: Sun Feb 12 18:22:52 2017

Taylor method order=16, constant time step=[0.002,0.002]
Galerkin projection dimension m=15, M_{FFT}=32
3: [0.295579,0.295579]
4: [-2.27162e-07,2.0175e-09]
5: [-5.55865e-08,4.04696e-08]
6: [-1.30702e-09,1.27521e-09]
7: [-5.33781e-08,-1.27674e-08]
8: [3.51729e-10,3.98076e-08]
9: [-0.00561139,-0.00561138]
10: [8.1261e-10,1.29991e-08]
11: [-6.34465e-09,4.90933e-09]
12: [6.46481e-09,1.51666e-08]
13: [4.17246e-09,6.07251e-09]
14: [3.52067e-10,2.24863e-09]
15: [0.000106247,0.000106256]
16: [-4.18646e-10,1.09652e-10]
17: [-9.90107e-11,1.04451e-10]
18: [-2.10657e-10,2.60527e-11]
19: [-1.01426e-10,1.62277e-11]
20: [-3.82494e-11,3.28524e-11]
21: [-2.02005e-06,-2.01916e-06]
22: [-2.94677e-12,1.12135e-11]
23: [-2.77253e-12,2.57494e-12]
24: [-6.92233e-13,5.97989e-12]
25: [-4.14601e-13,2.72879e-12]
26: [-8.21583e-13,1.00746e-12]
27: [3.84246e-08,3.84498e-08]
28: [-2.75773e-13,7.45786e-14]
29: [-6.29944e-14,6.80143e-14]
30: [-1.45952e-13,1.72509e-14]
31: [-6.55528e-14,1.0012e-14]
32: [-2.40809e-14,1.94466e-14]
33: [-7.31937e-10,-7.31327e-10]
34: [-1.80124e-15,6.46382e-15]
35: [-1.59368e-15,1.47785e-15]
36: [-4.12388e-16,3.37094e-15]
37: [-2.32632e-16,1.50089e-15]
38: [-4.44862e-16,5.51609e-16]
39: [1.39198e-11,1.39338e-11]
40: [-1.46661e-16,4.19973e-17]
41: [-3.35713e-17,3.61275e-17]
42: [-7.53845e-17,9.55431e-18]
43: [-3.33699e-17,5.25807e-18]
44: [-1.2301e-17,9.93104e-18]
45: [-2.65263e-13,-2.64948e-13]
46: [-9.56206e-19,3.25222e-18]
47: [-8.00822e-19,7.45803e-19]
48: [-2.17648e-19,1.65047e-18]
49: [-1.17132e-19,7.27479e-19]
50: [-2.17836e-19,2.69268e-19]
51: [5.04303e-15,5.04992e-15]
52: [-7.08721e-20,2.13745e-20]
53: [-1.62949e-20,1.74603e-20]
54: [-3.55807e-20,4.8976e-21]
55: [-1.56314e-20,2.5841e-21]
56: [-5.81171e-21,4.71339e-21]
57: [-9.61383e-17,-9.59892e-17]
58: [-4.70406e-22,1.52304e-21]
59: [-3.7574e-22,3.51301e-22]
60: [-1.08943e-22,7.5778e-22]
61: [-5.65145e-23,3.32058e-22]
62: [-1.00842e-22,1.24011e-22]
63: [1.82706e-18,1.83025e-18]
64: [-3.23546e-23,1.02126e-23]
65: [-7.49209e-24,8.00166e-24]
66: [-1.59816e-23,2.39892e-24]
67: [-7.04931e-24,1.28699e-24]
68: [-2.67818e-24,2.19419e-24]
69: [-3.48438e-20,-3.47763e-20]
70: [-3.42416e-25,8.04008e-25]
71: [-2.82694e-25,2.72105e-25]
72: [-1.57499e-25,4.39482e-25]
73: [-2.62884e-24,2.74878e-24]
74: [-2.44873e-24,2.45879e-24]
75: [6.61833e-22,6.67687e-22]
far tail (k>75): 
|a_k| <= [1.5147e-11,1.5147e-11] / |k|^6, |a_76|<=[7.86043e-23,7.86043e-23]



Checking if entry is achieved in the correct coordinate system.
No entry on 38 coordinate.
 [-7.32249e-09,7.32249e-09] not subset of [3.63445e-05,3.63445e-05] + [-1.03108e-05,1.03108e-05]
End of Checking entry (if empty then the entry is validated).
3 no entry 9 no entry farTail no entry
{[-1.41933e-22,1.41933e-22],[-2.09355e-07,1.91482e-07],[-1.59449e-07,3.71566e-07],[0.29558,0.29558],[-2.27235e-07,1.9743e-09],[-5.5559e-08,4.04443e-08],[-1.35332e-09,1.32151e-09],[-5.33965e-08,-1.27485e-08],[2.77704e-10,3.98624e-08],[-0.0056114,-0.0056114],[6.40713e-10,1.31766e-08],[-4.80257e-09,3.3671e-09],[6.10691e-09,1.55247e-08],[4.11263e-09,6.13239e-09],[2.99084e-10,2.30234e-09],[0.000106247,0.000106257]}
{[-1.41996e-22,1.41996e-22],[-2.09186e-07,1.91303e-07],[-1.59303e-07,3.71692e-07],[0.29558,0.29558],[-2.27361e-07,1.98367e-09],[-5.54745e-08,4.03622e-08],[-1.33683e-09,1.30502e-09],[-5.33515e-08,-1.27932e-08],[2.98714e-10,3.98222e-08],[-0.00561142,-0.00561142],[-1.29312e-09,1.5116e-08],[-3.6508e-09,2.2152e-09],[6.75841e-09,1.48734e-08],[4.11688e-09,6.12819e-09],[3.03639e-10,2.29847e-09],[0.000106248,0.000106257]}
{[-1.42058e-22,1.42058e-22],[-2.09025e-07,1.91131e-07],[-1.5919e-07,3.7185e-07],[0.29558,0.29558],[-2.2739e-07,1.8959e-09],[-5.54333e-08,4.03232e-08],[-1.34761e-09,1.3158e-09],[-5.33145e-08,-1.28297e-08],[2.16392e-10,3.98853e-08],[-0.00561144,-0.00561143],[-6.28475e-12,1.38348e-08],[-4.28133e-09,2.84567e-09],[6.11663e-09,1.55154e-08],[4.12026e-09,6.12491e-09],[3.04491e-10,2.2982e-09],[0.000106248,0.000106258]}
{[-1.4212e-22,1.4212e-22],[-2.08863e-07,1.90959e-07],[-1.59103e-07,3.72034e-07],[0.295581,0.295581],[-2.27411e-07,1.80101e-09],[-5.54626e-08,4.03548e-08],[-1.34706e-09,1.31525e-09],[-5.33089e-08,-1.28349e-08],[-4.90628e-10,4.05732e-08],[-0.00561146,-0.00561145],[7.53273e-10,1.30808e-08],[-6.47885e-09,5.04307e-09],[6.25463e-09,1.53776e-08],[4.11933e-09,6.1259e-09],[2.86727e-10,2.31665e-09],[0.000106249,0.000106259]}
{[-1.42183e-22,1.42183e-22],[-2.08726e-07,1.90811e-07],[-1.58967e-07,3.7217e-07],[0.295581,0.295581],[-2.2747e-07,1.74339e-09],[-5.54019e-08,4.02964e-08],[-1.35434e-09,1.32253e-09],[-5.32797e-08,-1.28637e-08],[-3.36549e-10,4.03999e-08],[-0.00561147,-0.00561147],[6.48146e-10,1.31915e-08],[-4.80527e-09,3.36935e-09],[6.08615e-09,1.55463e-08],[4.11508e-09,6.13019e-09],[2.85292e-10,2.31881e-09],[0.000106249,0.000106259]}
{[-1.42246e-22,1.42246e-22],[-2.08567e-07,1.90641e-07],[-1.5882e-07,3.72295e-07],[0.295581,0.295581],[-2.27607e-07,1.76409e-09],[-5.53221e-08,4.02188e-08],[-1.35229e-09,1.32047e-09],[-5.32494e-08,-1.28936e-08],[-1.28305e-10,4.01724e-08],[-0.00561149,-0.00561149],[-1.34864e-09,1.51938e-08],[-3.72636e-09,2.29031e-09],[6.28806e-09,1.53445e-08],[4.11986e-09,6.12546e-09],[2.95363e-10,2.30942e-09],[0.00010625,0.00010626]}
{[-1.42309e-22,1.42309e-22],[-2.08413e-07,1.90476e-07],[-1.58703e-07,3.72448e-07],[0.295582,0.295582],[-2.27641e-07,1.68157e-09],[-5.52822e-08,4.01812e-08],[-1.35809e-09,1.32628e-09],[-5.32238e-08,-1.29187e-08],[-1.4263e-11,4.00392e-08],[-0.00561151,-0.0056115],[-1.24263e-11,1.38632e-08],[-4.30233e-09,2.86621e-09],[6.08806e-09,1.55448e-08],[4.122e-09,6.12343e-09],[2.99753e-10,2.3056e-09],[0.00010625,0.00010626]}
{[-1.42371e-22,1.42371e-22],[-2.08252e-07,1.90305e-07],[-1.58561e-07,3.72578e-07],[0.295582,0.295582],[-2.27664e-07,1.58878e-09],[-5.53133e-08,4.02146e-08],[-1.34665e-09,1.31484e-09],[-5.3202e-08,-1.294e-08],[9.1746e-11,3.99141e-08],[-0.00561152,-0.00561152],[7.59298e-10,1.30971e-08],[-6.52495e-09,5.08872e-09],[6.55242e-09,1.50806e-08],[4.12333e-09,6.12214e-09],[3.03412e-10,2.30263e-09],[0.000106251,0.000106261]}
{[-1.42434e-22,1.42434e-22],[-2.08102e-07,1.90145e-07],[-1.58416e-07,3.72703e-07],[0.295582,0.295582],[-2.2771e-07,1.51892e-09],[-5.52478e-08,4.01514e-08],[-1.354e-09,1.32219e-09],[-5.31789e-08,-1.29627e-08],[1.91984e-10,3.97947e-08],[-0.00561154,-0.00561154],[6.62781e-10,1.31991e-08],[-4.77851e-09,3.34214e-09],[6.15606e-09,1.54771e-08],[4.12173e-09,6.12378e-09],[3.03941e-10,2.30283e-09],[0.000106252,0.000106261]}
{[-1.42497e-22,1.42497e-22],[-2.07932e-07,1.89964e-07],[-1.58266e-07,3.72824e-07],[0.295583,0.295583],[-2.27836e-07,1.5287e-09],[-5.51654e-08,4.00713e-08],[-1.35188e-09,1.32006e-09],[-5.31506e-08,-1.29906e-08],[2.64388e-10,3.97031e-08],[-0.00561155,-0.00561155],[-1.28903e-09,1.51565e-08],[-3.71418e-09,2.27769e-09],[6.30314e-09,1.53302e-08],[4.1253e-09,6.12027e-09],[3.0941e-10,2.29804e-09],[0.000106252,0.000106262]}
{[-1.42559e-22,1.42559e-22],[-2.07768e-07,1.8979e-07],[-1.58145e-07,3.72974e-07],[0.295583,0.295583],[-2.27863e-07,1.43945e-09],[-5.51232e-08,4.00313e-08],[-1.35642e-09,1.32461e-09],[-5.31247e-08,-1.30161e-08],[2.61812e-10,3.96865e-08],[-0.00561157,-0.00561157],[1.63509e-11,1.38567e-08],[-4.29571e-09,2.85915e-09],[6.12624e-09,1.55073e-08],[4.12693e-09,6.11873e-09],[3.10458e-10,2.29756e-09],[0.000106253,0.000106262]}
{[-1.42621e-22,1.42621e-22],[-2.07601e-07,1.89612e-07],[-1.5804e-07,3.73139e-07],[0.295583,0.295583],[-2.27881e-07,1.34218e-09],[-5.51516e-08,4.00619e-08],[-1.35246e-09,1.32064e-09],[-5.31206e-08,-1.30196e-08],[-2.47309e-10,4.01765e-08],[-0.00561159,-0.00561158],[7.81039e-10,1.30976e-08],[-6.48334e-09,5.04668e-09],[6.33007e-09,1.53037e-08],[4.12604e-09,6.11967e-09],[2.97553e-10,2.31115e-09],[0.000106253,0.000106263]}
{[-1.42684e-22,1.42684e-22],[-2.07456e-07,1.89456e-07],[-1.57893e-07,3.73262e-07],[0.295583,0.295583],[-2.27931e-07,1.27549e-09],[-5.51453e-08,4.00579e-08],[-1.36763e-09,1.33581e-09],[-5.30992e-08,-1.30406e-08],[-1.29699e-10,4.00397e-08],[-0.0056116,-0.0056116],[6.94235e-10,1.31899e-08],[-6.35966e-09,4.92285e-09],[5.82745e-09,1.58065e-08],[4.12275e-09,6.123e-09],[2.96637e-10,2.31279e-09],[0.000106253,0.000106263]}
{[-1.42747e-22,1.42747e-22],[-2.07307e-07,1.89297e-07],[-1.57752e-07,3.73392e-07],[0.295584,0.295584],[-2.28064e-07,1.29337e-09],[-5.50786e-08,3.99935e-08],[-1.35461e-09,1.3228e-09],[-5.30793e-08,-1.30601e-08],[6.13142e-12,3.98847e-08],[-0.00561162,-0.00561161],[-1.26492e-09,1.51546e-08],[-4.72018e-09,3.28324e-09],[6.52857e-09,1.51056e-08],[4.12233e-09,6.12346e-09],[2.99254e-10,2.31086e-09],[0.000106254,0.000106264]}
{[-1.42811e-22,1.42811e-22],[-2.07157e-07,1.89137e-07],[-1.57638e-07,3.73548e-07],[0.295584,0.295584],[-2.28097e-07,1.21009e-09],[-5.50098e-08,3.99269e-08],[-1.36329e-09,1.3315e-09],[-5.30659e-08,-1.3073e-08],[4.36882e-11,3.98281e-08],[-0.00561163,-0.00561163],[3.91199e-11,1.38561e-08],[-3.96041e-09,2.5234e-09],[6.08826e-09,1.55461e-08],[4.12523e-09,6.12065e-09],[3.03696e-10,2.30698e-09],[0.000106255,0.000106264]}
{[-1.42873e-22,1.42873e-22],[-2.06986e-07,1.88955e-07],[-1.57494e-07,3.73674e-07],[0.295584,0.295584],[-2.28116e-07,1.11361e-09],[-5.49815e-08,3.99008e-08],[-1.35654e-09,1.32475e-09],[-5.30428e-08,-1.30956e-08],[1.06681e-10,3.97459e-08],[-0.00561165,-0.00561165],[8.26422e-10,1.30744e-08],[-4.87357e-09,3.43647e-09],[6.37834e-09,1.52562e-08],[4.13031e-09,6.11563e-09],[3.10193e-10,2.30115e-09],[0.000106255,0.000106265]}
{[-1.42934e-22,1.42934e-22],[-2.06818e-07,1.88777e-07],[-1.57341e-07,3.73791e-07],[0.295585,0.295585],[-2.28153e-07,1.03523e-09],[-5.49823e-08,3.99039e-08],[-1.36528e-09,1.33349e-09],[-5.30171e-08,-1.31209e-08],[1.57977e-10,3.96755e-08],[-0.00561166,-0.00561166],[7.93945e-10,1.31124e-08],[-6.04987e-09,4.61263e-09],[5.9711e-09,1.56636e-08],[4.13335e-09,6.11261e-09],[3.14238e-10,2.29785e-09],[0.000106255,0.000106265]}
{[-1.42997e-22,1.42997e-22],[-2.06661e-07,1.88609e-07],[-1.57201e-07,3.7392e-07],[0.295585,0.295585],[-2.28265e-07,1.03164e-09],[-5.49423e-08,3.9866e-08],[-1.35924e-09,1.32744e-09],[-5.29957e-08,-1.31418e-08],[1.47343e-10,3.9667e-08],[-0.00561168,-0.00561168],[-8.43908e-10,1.47557e-08],[-5.36917e-09,3.9318e-09],[6.33454e-09,1.53003e-08],[4.12941e-09,6.11659e-09],[3.09479e-10,2.30329e-09],[0.000106256,0.000106266]}
{[-1.4306e-22,1.4306e-22],[-2.06511e-07,1.88449e-07],[-1.57095e-07,3.74084e-07],[0.295585,0.295585],[-2.28408e-07,1.05979e-09],[-5.48856e-08,3.98116e-08],[-1.3772e-09,1.34541e-09],[-5.2978e-08,-1.3159e-08],[3.50225e-11,3.97602e-08],[-0.00561169,-0.00561169],[-2.2891e-09,1.62065e-08],[-4.59063e-09,3.15319e-09],[5.70782e-09,1.59272e-08],[4.12845e-09,6.11763e-09],[3.05806e-10,2.30755e-09],[0.000106256,0.000106266]}
{[-1.43124e-22,1.43124e-22],[-2.06375e-07,1.88302e-07],[-1.57047e-07,3.74306e-07],[0.295585,0.295585],[-2.28451e-07,9.87092e-10],[-5.4912e-08,3.98402e-08],[-1.39075e-09,1.35899e-09],[-5.29908e-08,-1.31457e-08],[-5.82118e-10,4.03583e-08],[-0.00561171,-0.0056117],[-6.12975e-10,1.4536e-08],[-6.42979e-09,4.99228e-09],[5.63244e-09,1.60028e-08],[4.12199e-09,6.12418e-09],[2.84666e-10,2.32926e-09],[0.000106256,0.000106267]}
{[-1.43189e-22,1.43189e-22],[-2.06265e-07,1.88183e-07],[-1.57109e-07,3.74637e-07],[0.295586,0.295586],[-2.28536e-07,9.56865e-10],[-5.49264e-08,3.98569e-08],[-1.38451e-09,1.35278e-09],[-5.31216e-08,-1.30144e-08],[-2.84005e-09,4.25971e-08],[-0.00561172,-0.00561172],[-4.71087e-10,1.43996e-08],[-6.80787e-09,5.37026e-09],[6.24097e-09,1.53945e-08],[4.11065e-09,6.13557e-09],[2.22963e-10,2.39162e-09],[0.000106257,0.000106267]}
{[-1.43253e-22,1.43253e-22],[-2.06236e-07,1.88143e-07],[-1.57011e-07,3.74809e-07],[0.295586,0.295586],[-2.28658e-07,9.63347e-10],[-5.48732e-08,3.98058e-08],[-1.35031e-09,1.3186e-09],[-5.37732e-08,-1.23623e-08],[-2.38789e-09,4.21259e-08],[-0.00561174,-0.00561173],[-1.06052e-09,1.49945e-08],[-4.9874e-09,3.54963e-09],[7.32815e-09,1.43075e-08],[4.09204e-09,6.15418e-09],[2.32761e-10,2.38259e-09],[0.000106258,0.000106267]}
{[-1.43318e-22,1.43318e-22],[-2.06113e-07,1.8801e-07],[-1.56888e-07,3.74955e-07],[0.295586,0.295586],[-2.28707e-07,8.97067e-10],[-5.48993e-08,3.98341e-08],[-1.28534e-09,1.25362e-09],[-5.36796e-08,-1.24555e-08],[-1.77125e-09,4.14901e-08],[-0.00561175,-0.00561175],[-9.08156e-11,1.40303e-08],[-6.39181e-09,4.95396e-09],[8.83331e-09,1.28024e-08],[4.10611e-09,6.14019e-09],[2.60913e-10,2.35506e-09],[0.000106258,0.000106268]}
{[-1.43381e-22,1.43381e-22],[-2.05992e-07,1.87879e-07],[-1.56767e-07,3.75104e-07],[0.295587,0.295587],[-2.28757e-07,8.31828e-10],[-5.49314e-08,3.98685e-08],[-1.24901e-09,1.21723e-09],[-5.35406e-08,-1.25941e-08],[-1.28149e-09,4.09812e-08],[-0.00561177,-0.00561176],[5.70451e-10,1.33746e-08],[-7.27697e-09,5.83903e-09],[8.58865e-09,1.30472e-08],[4.11577e-09,6.13063e-09],[2.79282e-10,2.33734e-09],[0.000106259,0.000106268]}
{[-1.43445e-22,1.43445e-22],[-2.05868e-07,1.87744e-07],[-1.56644e-07,3.75249e-07],[0.295587,0.295587],[-2.2882e-07,7.80529e-10],[-5.48706e-08,3.98098e-08],[-1.24111e-09,1.20923e-09],[-5.34173e-08,-1.27171e-08],[-9.42945e-10,4.06235e-08],[-0.00561178,-0.00561178],[5.82073e-10,1.33685e-08],[-5.22368e-09,3.78563e-09],[7.68698e-09,1.39489e-08],[4.11749e-09,6.12898e-09],[2.85879e-10,2.33146e-09],[0.000106259,0.000106269]}
{[-1.43508e-22,1.43508e-22],[-2.05714e-07,1.87581e-07],[-1.56508e-07,3.75383e-07],[0.295587,0.295587],[-2.2894e-07,7.85473e-10],[-5.47808e-08,3.97222e-08],[-1.25861e-09,1.22668e-09],[-5.33204e-08,-1.28136e-08],[-7.11141e-10,4.03725e-08],[-0.00561179,-0.00561179],[-8.55608e-10,1.48117e-08],[-3.77851e-09,2.34034e-09],[6.59571e-09,1.50404e-08],[4.12475e-09,6.12174e-09],[2.97242e-10,2.32078e-09],[0.00010626,0.000106269]}
{[-1.4357e-22,1.4357e-22],[-2.05557e-07,1.87413e-07],[-1.56396e-07,3.75539e-07],[0.295587,0.295587],[-2.28977e-07,7.07158e-10],[-5.47425e-08,3.9686e-08],[-1.27741e-09,1.24548e-09],[-5.32506e-08,-1.28828e-08],[-5.7728e-10,4.02196e-08],[-0.00561181,-0.0056118],[2.55194e-10,1.37064e-08],[-4.58683e-09,3.14856e-09],[6.14425e-09,1.54921e-08],[4.12724e-09,6.11927e-09],[3.01085e-10,2.31754e-09],[0.00010626,0.00010627]}
{[-1.43632e-22,1.43632e-22],[-2.05398e-07,1.87244e-07],[-1.5626e-07,3.75672e-07],[0.295588,0.295588],[-2.29005e-07,6.2015e-10],[-5.47809e-08,3.97266e-08],[-1.26789e-09,1.23598e-09],[-5.31951e-08,-1.29378e-08],[-4.41548e-10,4.00648e-08],[-0.00561182,-0.00561182],[9.05885e-10,1.30612e-08],[-7.03415e-09,5.59577e-09],[6.83476e-09,1.48018e-08],[4.12782e-09,6.11872e-09],[3.03486e-10,2.31581e-09],[0.00010626,0.00010627]}
{[-1.43695e-22,1.43695e-22],[-2.05252e-07,1.87088e-07],[-1.56119e-07,3.75799e-07],[0.295588,0.295588],[-2.29052e-07,5.52897e-10],[-5.47162e-08,3.96641e-08],[-1.28545e-09,1.25354e-09],[-5.31358e-08,-1.29966e-08],[-2.78383e-10,3.98826e-08],[-0.00561183,-0.00561183],[8.34278e-10,1.31382e-08],[-5.191e-09,3.75247e-09],[6.23806e-09,1.53986e-08],[4.12589e-09,6.12066e-09],[3.04246e-10,2.31577e-09],[0.000106261,0.000106271]}
{[-1.43759e-22,1.43759e-22],[-2.05084e-07,1.8691e-07],[-1.55971e-07,3.7592e-07],[0.295588,0.295588],[-2.29164e-07,5.50171e-10],[-5.46226e-08,3.95727e-08],[-1.28764e-09,1.25573e-09],[-5.30726e-08,-1.30593e-08],[-1.50732e-10,3.97359e-08],[-0.00561185,-0.00561185],[-7.84715e-10,1.47627e-08],[-3.76865e-09,2.33001e-09],[6.47644e-09,1.51604e-08],[4.12995e-09,6.11665e-09],[3.10601e-10,2.31008e-09],[0.000106261,0.000106271]}
{[-1.43821e-22,1.43821e-22],[-2.04914e-07,1.8673e-07],[-1.55847e-07,3.76064e-07],[0.295588,0.295588],[-2.29299e-07,5.70408e-10],[-5.45836e-08,3.95359e-08],[-1.31074e-09,1.27884e-09],[-5.30119e-08,-1.31195e-08],[-7.27043e-11,3.96388e-08],[-0.00561186,-0.00561186],[-2.12764e-09,1.61111e-08],[-4.64382e-09,3.20511e-09],[5.83069e-09,1.58063e-08],[4.13506e-09,6.11161e-09],[3.16394e-10,2.30487e-09],[0.000106262,0.000106272]}
{[-1.43884e-22,1.43884e-22],[-2.04767e-07,1.86573e-07],[-1.55754e-07,3.76239e-07],[0.295589,0.295589],[-2.2934e-07,4.96887e-10],[-5.46339e-08,3.95883e-08],[-1.31347e-09,1.28161e-09],[-5.29775e-08,-1.31533e-08],[-1.34409e-10,3.96815e-08],[-0.00561188,-0.00561187],[-5.93704e-10,1.45828e-08],[-7.27735e-09,5.83858e-09],[6.2538e-09,1.53834e-08],[4.12726e-09,6.11947e-09],[3.05289e-10,2.31656e-09],[0.000106262,0.000106272]}
{[-1.43949e-22,1.43949e-22],[-2.04649e-07,1.86445e-07],[-1.55751e-07,3.76504e-07],[0.295589,0.295589],[-2.29422e-07,4.64486e-10],[-5.46268e-08,3.95834e-08],[-1.33657e-09,1.30474e-09],[-5.31294e-08,-1.30009e-08],[-1.66157e-09,4.11896e-08],[-0.00561189,-0.00561188],[-6.53614e-10,1.46482e-08],[-6.77254e-09,5.33367e-09],[5.77983e-09,1.58576e-08],[4.11579e-09,6.13099e-09],[2.61815e-10,2.36068e-09],[0.000106262,0.000106273]}
{[-1.44014e-22,1.44014e-22],[-2.04525e-07,1.86311e-07],[-1.55635e-07,3.76657e-07],[0.295589,0.295589],[-2.29497e-07,4.24328e-10],[-5.4575e-08,3.95338e-08],[-1.30868e-09,1.27687e-09],[-5.30714e-08,-1.30583e-08],[-1.2619e-09,4.07709e-08],[-0.0056119,-0.0056119],[-2.48401e-10,1.42484e-08],[-5.32447e-09,3.88545e-09],[7.183e-09,1.44545e-08],[4.11656e-09,6.13022e-09],[2.70721e-10,2.35251e-09],[0.000106263,0.000106273]}
{[-1.44078e-22,1.44078e-22],[-2.04379e-07,1.86155e-07],[-1.55504e-07,3.76793e-07],[0.295589,0.295589],[-2.29542e-07,3.55523e-10],[-5.45123e-08,3.94732e-08],[-1.3075e-09,1.2757e-09],[-5.30058e-08,-1.31233e-08],[-8.58727e-10,4.03487e-08],[-0.00561191,-0.00561191],[4.95928e-10,1.35095e-08],[-4.59928e-09,3.16016e-09],[6.76203e-09,1.48756e-08],[4.13198e-09,6.11483e-09],[2.96224e-10,2.32766e-09],[0.000106264,0.000106273]}
{[-1.4414e-22,1.4414e-22],[-2.04217e-07,1.85982e-07],[-1.55358e-07,3.76915e-07],[0.29559,0.29559],[-2.29592e-07,2.91034e-10],[-5.44998e-08,3.94629e-08],[-1.31529e-09,1.28347e-09],[-5.29473e-08,-1.31814e-08],[-5.84144e-10,4.0055e-08],[-0.00561193,-0.00561192],[5.64781e-10,1.34461e-08],[-5.76932e-09,4.33009e-09],[6.30373e-09,1.5334e-08],[4.14002e-09,6.10686e-09],[3.09731e-10,2.31484e-09],[0.000106264,0.000106273]}
{[-1.44202e-22,1.44202e-22],[-2.0406e-07,1.85816e-07],[-1.55219e-07,3.77044e-07],[0.29559,0.29559],[-2.29711e-07,2.95503e-10],[-5.44852e-08,3.94505e-08],[-1.30218e-09,1.27034e-09],[-5.29056e-08,-1.32226e-08],[-4.19237e-10,3.9871e-08],[-0.00561194,-0.00561194],[-1.00136e-09,1.50177e-08],[-6.17187e-09,4.73252e-09],[6.83429e-09,1.48036e-08],[4.13734e-09,6.10956e-09],[3.09632e-10,2.31562e-09],[0.000106264,0.000106274]}
{[-1.44266e-22,1.44266e-22],[-2.03914e-07,1.8566e-07],[-1.55105e-07,3.77198e-07],[0.29559,0.29559],[-2.29746e-07,2.1621e-10],[-5.44197e-08,3.93871e-08],[-1.30623e-09,1.2744e-09],[-5.28819e-08,-1.32459e-08],[-3.53942e-10,3.97867e-08],[-0.00561195,-0.00561195],[1.26077e-10,1.38958e-08],[-4.89646e-09,3.45704e-09],[6.52145e-09,1.51167e-08],[4.13432e-09,6.11265e-09],[3.07765e-10,2.31807e-09],[0.000106265,0.000106274]}
{[-1.44329e-22,1.44329e-22],[-2.03746e-07,1.85483e-07],[-1.54965e-07,3.77324e-07],[0.29559,0.29559],[-2.29767e-07,1.23608e-10],[-5.43385e-08,3.93081e-08],[-1.31787e-09,1.28603e-09],[-5.28476e-08,-1.32796e-08],[-2.44791e-10,3.96586e-08],[-0.00561196,-0.00561196],[8.59729e-10,1.31676e-08],[-4.05729e-09,2.61778e-09],[6.15522e-09,1.5483e-08],[4.13879e-09,6.10822e-09],[3.14934e-10,2.31155e-09],[0.000106265,0.000106274]}
{[-1.4439e-22,1.4439e-22],[-2.03565e-07,1.85291e-07],[-1.54808e-07,3.77435e-07],[0.29559,0.295591],[-2.29797e-07,3.919e-11],[-5.42962e-08,3.92679e-08],[-1.30889e-09,1.27705e-09],[-5.28071e-08,-1.33196e-08],[-1.68756e-10,3.95635e-08],[-0.00561198,-0.00561197],[9.25027e-10,1.31077e-08],[-4.84278e-09,3.40313e-09],[6.61389e-09,1.50245e-08],[4.14551e-09,6.1015e-09],[3.23097e-10,2.30411e-09],[0.000106266,0.000106275]}
{[-1.44451e-22,1.44451e-22],[-2.0339e-07,1.85107e-07],[-1.54657e-07,3.77551e-07],[0.295591,0.295591],[-2.29879e-07,6.87368e-12],[-5.4294e-08,3.92679e-08],[-1.32152e-09,1.28968e-09],[-5.27676e-08,-1.33585e-08],[-1.25406e-10,3.95011e-08],[-0.00561199,-0.00561199],[-2.08561e-10,1.42468e-08],[-6.21943e-09,4.77966e-09],[6.08226e-09,1.55563e-08],[4.14698e-09,6.10006e-09],[3.24805e-10,2.30308e-09],[0.000106266,0.000106275]}
{[-1.44514e-22,1.44514e-22],[-2.03236e-07,1.84943e-07],[-1.54539e-07,3.777e-07],[0.295591,0.295591],[-2.30038e-07,5.19487e-11],[-5.42637e-08,3.92397e-08],[-1.34314e-09,1.3113e-09],[-5.27429e-08,-1.33827e-08],[-1.82742e-10,3.95395e-08],[-0.005612,-0.005612],[-2.38478e-09,1.64285e-08],[-5.89292e-09,4.45307e-09],[5.66018e-09,1.59785e-08],[4.13955e-09,6.10755e-09],[3.14989e-10,2.31351e-09],[0.000106266,0.000106276]}
{[-1.44578e-22,1.44578e-22],[-2.0311e-07,1.84807e-07],[-1.54527e-07,3.77955e-07],[0.295591,0.295591],[-2.30092e-07,-7.7785e-12],[-5.42062e-08,3.91843e-08],[-1.36406e-09,1.33226e-09],[-5.28072e-08,-1.33179e-08],[-1.18318e-09,4.05209e-08],[-0.00561202,-0.00561201],[-8.82044e-10,1.49312e-08],[-4.85685e-09,3.41695e-09],[5.53736e-09,1.61015e-08],[4.12858e-09,6.11859e-09],[2.81584e-10,2.34743e-09],[0.000106266,0.000106277]}
{[-1.44643e-22,1.44643e-22],[-2.02991e-07,1.84678e-07],[-1.54585e-07,3.7828e-07],[0.295591,0.295591],[-2.30188e-07,-2.58214e-11],[-5.42142e-08,3.91944e-08],[-1.36222e-09,1.33045e-09],[-5.30431e-08,-1.30814e-08],[-3.35395e-09,4.26728e-08],[-0.00561203,-0.00561202],[-9.44747e-10,1.49994e-08],[-6.28741e-09,4.84743e-09],[6.15038e-09,1.54886e-08],[4.12037e-09,6.12684e-09],[2.28549e-10,2.40111e-09],[0.000106266,0.000106277]}
